1.0,0.9999999998773026,0.9999999998773026,0.9999999998773026,0.9999999998773026,0.9999999998773026,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9969237443356446,0.9958807432207227,0.9958807432207227,-inf,-inf,-inf,-inf,0.9958807432207227,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9999999998773026,1.0,1.0,1.0,1.0,1.0,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9958807875767712,0.9958807875767712,-inf,-inf,-inf,-inf,0.9958807875767712,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9999999998773026,1.0,1.0,1.0,1.0,1.0,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9958807875767712,0.9958807875767712,-inf,-inf,-inf,-inf,0.9958807875767712,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9999999998773026,1.0,1.0,1.0,1.0,1.0,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9958807875767712,0.9958807875767712,-inf,-inf,-inf,-inf,0.9958807875767712,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9999999998773026,1.0,1.0,1.0,1.0,1.0,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9958807875767712,0.9958807875767712,-inf,-inf,-inf,-inf,0.9958807875767712,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9999999998773026,1.0,1.0,1.0,1.0,1.0,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9958807875767712,0.9958807875767712,-inf,-inf,-inf,-inf,0.9958807875767712,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9969237443356446,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,0.9969237887381477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9989537804462497,0.9989537804462497,-inf,-inf,-inf,-inf,0.9989537804462497,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9958807432207227,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,1.0,1.0,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9958807432207227,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,1.0,1.0,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.8842073636855835,0.6222504428368918,0.6222504428368918
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.9368920516704025,0.9368920516704025,0.9368920516704025,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
0.9958807432207227,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9958807875767712,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,0.9989537804462497,1.0,1.0,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999574,0.9999999999999989,0.9999999639639647,0.9999994234239209,0.9999987027052261,0.9999976937016711,0.9999948108512008,0.99998558589724,0.9999675691452752,0.999769449124444,0.9991901739797363,0.9977553282580165,0.9977553282580165,0.9977203751015273,0.9976155376684327,0.9971965181731536,0.9960469314047319,0.995525704626167,0.995525704626167,0.995525704626167,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999577,0.999999999999999,0.9999999639639648,0.9999994234239211,0.9999987027052262,0.9999976937016712,0.9999948108512009,0.9999855858972401,0.9999675691452753,0.9997694491244441,0.9991901739797364,0.9977553282580166,0.9977553282580166,0.9977203751015274,0.9976155376684328,0.9971965181731537,0.996046931404732,0.9955257046261671,0.9955257046261671,0.9955257046261671,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999576,0.9999999999999989,0.9999999639639647,0.9999994234239209,0.9999987027052261,0.9999976937016711,0.9999948108512008,0.99998558589724,0.9999675691452752,0.999769449124444,0.9991901739797363,0.9977553282580165,0.9977553282580165,0.9977203751015273,0.9976155376684327,0.9971965181731536,0.9960469314047319,0.995525704626167,0.995525704626167,0.995525704626167,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999579,0.999999999999999,0.9999999639639648,0.9999994234239211,0.9999987027052262,0.9999976937016712,0.9999948108512009,0.9999855858972401,0.9999675691452753,0.9997694491244441,0.9991901739797364,0.9977553282580166,0.9977553282580166,0.9977203751015274,0.9976155376684328,0.9971965181731537,0.996046931404732,0.9955257046261671,0.9955257046261671,0.9955257046261671,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999998,0.9999999999999584,0.999999999999999,0.9999999639639648,0.9999994234239211,0.9999987027052262,0.9999976937016712,0.9999948108512009,0.9999855858972401,0.9999675691452753,0.9997694491244441,0.9991901739797364,0.9977553282580166,0.9977553282580166,0.9977203751015274,0.9976155376684328,0.9971965181731537,0.996046931404732,0.9955257046261671,0.9955257046261671,0.9955257046261671,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999591,0.9999999999999991,0.999999963963965,0.9999994234239212,0.9999987027052263,0.9999976937016714,0.999994810851201,0.9999855858972402,0.9999675691452754,0.9997694491244442,0.9991901739797365,0.9977553282580167,0.9977553282580167,0.9977203751015276,0.9976155376684329,0.9971965181731538,0.9960469314047321,0.9955257046261672,0.9955257046261672,0.9955257046261672,-inf,-inf,-inf,-inf,-inf,-inf
-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999998,0.9999999999999596,0.9999999999999991,0.9999999639639651,0.9999994234239213,0.9999987027052263,0.9999976937016714,0.9999948108512011,0.9999855858972402,0.9999675691452754,0.9997694491244443,0.9991901739797365,0.9977553282580168,0.9977553282580168,0.9977203751015276,0.997615537668433,0.9971965181731538,0.9960469314047321,0.9955257046261673,0.9955257046261673,0.9955257046261673,-inf,-inf,-inf,-inf,-inf,-inf
